0.0	-114.45006	405.19998
27.0214	-114.132034	193.417
18.1435	-123.71306	191.49402
7.73696	-126.85005	190.586
-0.0	-129.20903	189.88101
0.0	-7.467041	232.099
9.1055	-9.757034	230.70102
15.4663	-15.013046	226.145
22.4424	-22.658035	221.99301
30.0196	-30.00705	215.183
32.369	-10.948044	211.992
36.0769	-0.6930542	210.65201
48.3108	-22.892044	215.11101
41.911896	-24.586044	225.848
32.8088	-23.316055	228.776
30.329	-19.609055	213.45901
35.911	-16.907043	201.896
49.0312	-20.508041	205.19
0.0	-36.996033	254.751
6.69963	-38.205048	254.046
13.5993	-40.587036	251.56102
19.5626	-44.88205	248.169
25.2328	-53.146057	243.237
28.713501	-69.08205	241.089
32.1524	-84.211044	239.86601
30.6563	-97.84804	237.29102
28.631899	-111.178055	234.244
22.577099	-119.84105	231.97101
16.2562	-128.10506	229.71901
6.81553	-131.58205	228.60402
0.0	-134.09605	227.798
0.0	-62.765045	280.232
6.39925	-63.899063	279.991
13.5217	-68.91005	277.491
18.6017	-77.24806	275.01
22.764202	-87.244064	272.01602
26.4698	-99.42906	269.04303
30.3683	-110.38902	266.661
28.5655	-122.86003	264.927
25.170801	-136.45805	263.308
19.761	-145.65605	263.23303
14.285099	-154.43803	263.246
5.98853	-157.99806	262.88702
0.0	-159.89104	262.628
0.0	-55.937042	271.67102
6.01589	-56.764053	271.471
12.6758	-61.551056	269.17303
17.2614	-68.586044	266.675
20.6046	-77.905045	263.415
24.4195	-90.33806	259.851
28.935398	-101.392044	257.05103
28.2776	-113.35805	254.534
25.266098	-126.451035	252.10101
19.8711	-135.38603	250.812
14.2907	-143.88106	249.757
5.99091	-147.69402	248.88202
0.0	-149.70604	248.25002
-0.0	-127.08403	131.9322
7.29783	-123.704056	132.90181
17.187	-119.10106	134.2454
27.708	-106.18706	136.66312
36.9593	-90.93904	140.1504
45.2172	-73.50305	145.2382
49.618702	-55.08304	151.1196
47.141	-37.12906	156.64862
41.7662	-18.502045	161.44681
29.6364	-2.097046	165.1271
17.6428	11.715958	169.44
8.88162	14.338959	170.656
0.0	16.963959	171.24301
0.0	-124.72606	116.052704
7.77668	-121.27504	117.13581
18.3365	-116.56105	118.62721
29.542698	-104.250046	121.93461
39.684998	-90.26604	125.59561
46.3625	-71.79405	131.50421
50.1857	-52.672043	136.82462
48.463203	-32.829056	140.5798
42.3909	-11.966049	143.40251
29.449799	6.3179626	143.54752
17.6483	22.227951	143.082
8.398069	25.712952	143.35062
0.0	27.835953	143.83101
-0.0	-122.51305	102.18751
8.06108	-119.19704	103.41441
19.2249	-114.61003	105.07761
30.9455	-102.72905	108.7722
42.656002	-90.66905	111.72481
47.9009	-70.42604	118.63101
50.5862	-50.589035	123.935104
48.5874	-28.658035	127.478806
41.456398	-5.0320435	127.8401
28.3362	13.300949	125.05201
17.4095	28.776962	123.38581
7.6083302	31.89595	123.82551
0.0	34.083954	123.517006
0.0	-96.56004	-38.00699
7.20846	-95.04103	-37.60099
17.3896	-92.94304	-37.03199
24.3046	-82.181046	-35.671997
30.8784	-71.75505	-34.952988
31.5833	-57.75406	-32.352997
31.5977	-45.413055	-28.040794
28.1373	-31.414047	-24.013092
24.2894	-16.805054	-17.600388
19.0747	-5.1150513	-12.696793
14.288501	5.506958	-8.890991
5.98998	8.635971	-8.089088
0.0	10.897949	-7.509491
-0.0	-61.35405	-256.59
5.05431	-58.902054	-256.91998
12.0584	-55.51004	-257.48398
14.963799	-47.882034	-257.65
17.6249	-40.19304	-258.305
15.401401	-31.663055	-258.14398
13.1503	-23.879044	-258.47498
5.5124197	-21.944046	-257.874
0.0	-20.545044	-257.572
49.9659	106.238655	40.29191
54.467102	106.20525	32.323208
56.2819	106.17825	25.887207
53.331398	105.73085	17.948006
46.7426	103.72865	7.863106
37.0264	104.03236	8.235107
32.543	106.22635	16.506607
30.043098	107.88486	26.79731
33.7526	107.56576	34.276306
40.739296	107.26555	41.311108
0.0	-145.54405	367.634
7.38527	-145.40605	366.892
17.479301	-143.87605	365.37302
19.0462	-137.02803	362.05103
20.346601	-130.19606	358.788
20.9949	-121.30205	354.48102
24.205101	-114.43504	351.97403
23.7617	-106.602066	348.70203
27.157099	-98.20305	346.643
26.700499	-91.609055	345.44
25.276402	-85.57704	344.44202
19.4457	-80.778046	344.74503
14.499901	-76.318054	345.159
6.0787897	-75.530045	345.16702
0.0	-74.95503	345.209
0.0	-75.10004	339.624
6.41504	-75.52203	339.319
15.301	-76.09804	338.941
20.8315	-81.25903	338.281
27.6231	-86.658066	337.827
29.332699	-94.03404	339.09
29.6272	-102.724045	340.737
25.8799	-111.10805	342.189
26.2482	-119.178055	345.33502
24.6468	-126.385056	348.242
22.172	-135.36803	351.277
23.1077	-142.30406	356.14603
21.2499	-149.47206	360.182
8.91437	-150.01204	361.112
0.0	-150.39403	361.832
0.0	-154.17204	356.32602
9.73801	-154.78606	356.05
23.2201	-155.62804	355.704
26.5267	-147.60405	350.703
26.4241	-139.83604	344.64
29.1162	-130.44304	341.581
30.5582	-122.17503	337.896
29.358799	-113.37804	334.358
33.2486	-105.73006	333.384
33.3013	-95.21605	332.164
30.8148	-86.63902	330.672
22.9545	-80.88104	330.902
16.8488	-75.22505	331.483
7.06456	-75.55704	332.459
0.0	-75.79204	333.187
0.0	-158.14104	349.466
9.86174	-159.39006	349.177
23.5165	-161.12004	348.771
28.094799	-152.43504	343.708
30.3957	-143.81804	338.376
31.9208	-134.14906	334.072
33.6228	-125.23805	329.72
32.7685	-115.72307	326.15
36.8399	-108.34706	325.52902
36.7662	-97.07805	324.629
33.4237	-87.63805	323.11902
24.76	-81.29805	323.35703
17.7896	-75.183044	323.863
7.45928	-76.148056	325.348
0.0	-76.84404	326.427
0.0	-162.10905	341.821
9.57235	-163.43306	341.39
22.8269	-165.26604	340.793
28.138	-156.42305	335.747
32.714302	-147.52003	331.069
33.5312	-137.20805	326.099
35.8345	-127.87105	321.34702
36.2021	-117.96205	318.414
39.8996	-110.44606	317.289
38.8519	-98.97005	316.626
35.3561	-89.17006	315.547
26.2636	-82.19603	315.93402
18.353699	-75.73105	316.38202
7.6911597	-76.55704	318.247
0.0	-77.35904	319.59302
0.0	-165.46904	334.713
9.05431	-166.60704	333.55402
21.6201	-167.91801	332.612
27.29	-159.63606	327.02402
32.694298	-150.80305	322.315
34.5844	-139.51903	318.389
37.5693	-129.71306	314.032
38.726498	-119.75404	312.216
41.932903	-112.17204	310.46
39.9243	-100.74904	309.812
36.7943	-90.69005	309.152
27.2526	-83.31505	309.633
18.6086	-76.472046	310.15503
7.77888	-76.22705	312.271
0.0	-76.85704	313.68103
37.031902	20.63095	106.16481
59.021603	12.19194	99.49321
67.8843	9.324951	80.82171
72.2906	5.3699493	57.08209
62.0233	2.4169617	33.83061
48.846302	1.2769623	12.898407
31.3015	3.6899567	8.260006
22.422699	12.747955	34.81611
20.1556	25.83995	64.76877
26.724201	22.642944	87.1376
53.3744	50.663956	93.80041
62.586998	44.426956	76.941605
65.2835	39.86595	62.750477
58.660103	37.014954	50.238808
49.322502	35.829956	36.60341
32.9981	34.891953	31.628708
27.3695	40.857956	43.162907
24.4821	49.501953	58.367676
29.714201	52.57596	75.141945
39.8949	54.465958	94.74051
52.5587	62.273956	77.79721
60.682602	55.932953	64.966545
63.0924	51.696953	53.35981
59.397896	47.984955	42.336807
50.4208	43.083954	29.229805
35.2182	42.161957	25.972008
26.847898	50.00995	36.978806
26.231201	58.285957	50.53771
30.794899	62.567955	65.169685
40.0799	65.33796	78.65361
51.3235	80.55086	53.591606
56.9306	74.80146	43.45691
59.6416	70.36966	34.806206
56.4684	66.845955	26.118507
48.2508	62.01596	15.781609
35.9412	62.634956	14.542408
29.0626	68.05795	23.993305
28.8002	73.46925	34.652508
32.6795	78.24875	44.982407
40.166603	82.64136	54.541008
49.890198	116.29035	44.085308
54.466	117.495056	36.53341
56.3792	118.468056	30.434105
53.4164	120.33615	24.184406
46.6069	122.69325	16.999306
37.1209	123.33266	17.650509
32.667698	123.01546	24.41381
29.8134	119.79906	31.347206
33.670498	118.37935	38.425606
40.7742	117.04395	45.083508
39.1856	13.340958	218.751
46.0682	14.54895	217.43901
48.3535	11.066956	221.154
44.053997	8.651947	225.697
36.9944	8.546951	224.87701
35.5276	11.959961	222.104
35.756298	5.17395	216.33202
38.5731	2.7139435	220.96802
45.3569	3.0169525	221.573
48.619698	5.3879547	215.641
46.0299	7.24794	210.87201
37.7352	6.4599457	211.84502
51.150097	21.33995	233.93102
48.633198	25.912949	229.53601
41.985897	25.050964	230.559
44.884903	19.797958	235.83601
51.634003	27.822952	237.798
48.819298	30.692947	233.292
43.2491	30.037949	234.43001
46.1828	27.021957	239.24901
41.1688	19.538956	236.315
38.9236	24.887955	230.47002
33.0134	23.84996	231.29001
34.6185	18.805954	235.641
39.1878	26.054962	239.83401
37.5993	29.335953	234.05902
32.6749	28.465958	234.15302
34.2483	25.11296	240.03601
69.1369	165.83315	101.40651
69.8473	174.61867	100.75941
62.5438	174.57837	101.8578
62.322697	165.82199	102.94751
49.4877	165.39995	106.61211
49.615402	173.82022	105.57701
40.7948	173.43834	105.4093
41.0866	165.61719	106.466606
28.2304	164.99622	102.41521
27.9901	173.32202	101.26011
21.4754	173.17923	99.81341
21.9783	164.92247	100.45801
54.4291	164.25479	41.964108
56.6316	155.95395	46.865105
43.8061	165.52353	39.795406
34.9455	164.87653	42.472008
29.4677	160.0419	45.623306
27.565802	156.03195	46.869705
-0.0	-72.862045	-166.24199
6.1711597	-70.152054	-166.296
14.720301	-66.402054	-166.124
17.9899	-54.77104	-164.58598
21.000198	-43.056046	-164.69
17.7868	-30.533035	-165.03099
14.6216	-19.112045	-165.33199
6.1297503	-16.314041	-165.46298
0.0	-14.292038	-165.497
0.0	-70.31505	-187.88799
5.99824	-67.566055	-187.90698
14.3082	-63.764053	-187.84898
17.5389	-52.912033	-186.87799
20.5707	-41.997055	-187.331
17.4538	-30.463043	-187.64
14.4313	-19.955032	-189.123
6.04988	-17.465057	-189.05199
0.0	-15.666046	-189.076
61.9319	158.16205	65.32434
59.3162	171.24394	60.6308
47.749702	172.89072	61.895386
37.124702	171.8002	62.157356
26.996601	168.46129	61.142227
27.0819	155.62706	65.51593
39.6638	151.77136	71.588295
51.2524	152.53876	71.327835
47.709297	37.49295	240.195
45.299603	36.78395	236.00401
49.2877	36.55995	234.996
51.5923	37.355957	239.12901
37.211002	36.261948	240.96402
36.8394	35.350952	235.807
33.3675	34.96295	235.947
33.9224	35.847946	241.23001
-10.4949	-43.19203	-386.981
-9.5060005	-37.765045	-385.727
-8.37207	-39.603043	-400.11697
-8.822781	-43.825058	-401.909
-27.7603	-84.987045	302.987
-18.6912	-77.55304	303.90002
-18.7124	-78.77304	296.05402
-26.9466	-87.40004	294.68298
-28.2776	-113.35805	254.534
-25.266098	-126.451035	252.10101
-25.170801	-136.45805	263.308
-28.5655	-122.86003	264.927
-31.9888	-105.79002	225.671
-34.3873	-90.527054	228.807
-40.6009	-89.20604	217.438
-37.0325	-104.73503	212.78201
-37.522	-101.45604	181.272
-43.0619	-83.32805	187.37901
-43.7442	-78.69705	172.425
-35.6815	-96.54405	166.82
-39.684998	-90.26604	125.59561
-46.3625	-71.79405	131.50421
-47.9009	-70.42604	118.63101
-42.656002	-90.66905	111.72481
-19.0747	-5.1150513	-12.696793
-14.288501	5.506958	-8.890991
-14.8297	-4.7090454	-32.965294
-18.7253	-13.862045	-36.077988
-19.0024	-21.506042	-57.46599
-14.7255	-9.83905	-53.167984
-14.745501	-15.60704	-74.01898
-19.6146	-30.02806	-77.12898
-14.7173	-16.56305	-95.56099
-19.0154	-30.060043	-96.562
-17.7868	-30.533035	-165.03099
-14.6216	-19.112045	-165.33199
-14.4313	-19.955032	-189.123
-17.4538	-30.463043	-187.64
-15.401401	-31.663055	-258.14398
-13.1503	-23.879044	-258.47498
-12.8284	-25.045044	-279.74402
-14.9366	-32.47505	-279.508
-11.9515	-28.10704	-304.779
-13.813	-35.08304	-304.727
-10.7699	-31.31105	-324.177
-12.4314995	-38.137054	-325.017
-9.84711	-53.850037	-387.558
-11.547199	-49.14406	-388.29797
-9.30178	-48.625046	-403.861
-8.25686	-52.70105	-401.813
-13.2812	-49.04605	-304.624
-15.861599	-42.761063	-305.167
-14.2601	-45.64804	-326.287
-11.9211	-51.53505	-326.19397
-17.9899	-54.77104	-164.58598
-21.000198	-43.056046	-164.69
-20.5707	-41.997055	-187.331
-17.5389	-52.912033	-186.87799
-23.1868	-44.92604	-98.993
-22.2801	-44.079056	-121.928986
-18.7754	-57.629044	-122.95999
-19.6654	-60.010056	-102.651
-20.507801	-62.251053	-84.139984
-23.4536	-45.74803	-78.31999
-21.385601	-69.765045	-69.71199
-25.0513	-56.302048	-64.48898
-24.3046	-82.181046	-35.671997
-30.8784	-71.75505	-34.952988
-27.0821	-64.82605	-50.818993
-22.324501	-76.81705	-53.238
-30.2766	-89.78905	-8.83429
-40.546497	-80.85005	-5.2544937
-33.3764	-75.90904	-23.426193
-25.9398	-85.48903	-25.281395
-34.4781	-103.81004	79.052505
-47.0441	-92.43904	82.332405
-51.3625	-97.36305	57.869865
-35.4323	-103.849045	53.907608
-22.764202	-87.244064	272.01602
-20.6046	-77.905045	263.415
-24.4195	-90.33806	259.851
-26.4698	-99.42906	269.04303
-42.2077	-56.98105	224.50702
-33.1255	-56.920044	232.425
-29.354898	-36.70105	234.953
-40.1137	-38.303055	229.562
-42.399403	-44.03105	189.151
-48.178402	-49.368057	201.57501
-48.495697	-30.349045	205.597
-35.2687	-23.83104	199.311
-48.463203	-32.829056	140.5798
-42.3909	-11.966049	143.4024
-41.456398	-5.0320435	127.8401
-48.5874	-28.658035	127.478806
-12.6758	-61.551056	269.17303
-17.2614	-68.586044	266.675
-18.6017	-77.24806	275.01
-13.5217	-68.91005	277.491
-48.2911	40.568954	239.47
-46.3213	39.821945	235.783
-49.6381	39.75296	234.926
-51.5929	40.51396	238.536
-29.449799	6.3179626	143.54752
-17.6483	22.227951	143.082
-17.4095	28.776962	123.38581
-28.3362	13.300949	125.05201
-12.8533	38.719955	84.445404
-18.7257	26.496964	88.56811
-26.507198	17.907959	109.061806
-14.3968	31.495956	105.61781
-29.542698	-104.250046	121.93461
-30.9455	-102.72905	108.7722
-26.746399	-113.79805	176.61801
-27.1003	-110.63603	163.0419
-24.8044	-114.03505	223.149
-27.7383	-113.68706	209.90001
-19.8711	-135.38603	250.812
-19.761	-145.65605	263.23303
-44.4492	-89.27104	98.582306
-32.051003	-101.66203	96.10241
-47.483402	-15.51004	9.002708
-25.2566	-10.591049	-0.49669647
-30.380001	-29.040054	-9.6188965
-50.535698	-33.77205	5.8105087
-52.0543	-70.16905	19.501106
-45.3446	-65.32805	-1.4932938
-46.758198	-89.47905	15.919708
-35.625603	-61.02304	-19.636093
-33.1737	-96.28804	10.726006
-20.7724	-83.31804	283.051
-23.921299	-86.615036	289.21698
-17.6309	-77.43605	291.085
-15.0883	-74.51706	285.05002
-21.0052	-159.45204	291.948
-25.7058	-148.64705	289.627
-25.4533	-144.14503	275.363
-20.4364	-154.00105	276.27203
-28.9491	-105.57005	278.516
-32.9634	-109.20305	287.134
-31.269901	-95.83006	287.745
-26.1488	-92.98204	280.662
-30.150799	-134.54106	288.044
-28.5573	-130.17305	275.974
-30.9584	-152.57603	313.252
-34.6689	-140.83705	310.325
-34.64	-137.11104	298.627
-29.0867	-151.72008	302.202
-37.5693	-129.71306	314.032
-35.8345	-127.87105	321.34702
-36.2021	-117.96205	318.414
-38.726498	-119.75404	312.216
-26.2636	-82.19603	315.93402
-18.353699	-75.73105	316.38202
-18.6086	-76.472046	310.15503
-27.2526	-83.31505	309.633
-23.0694	-161.00706	306.576
-25.428902	-161.01003	317.355
-28.138	-156.42305	335.747
-32.714302	-147.52003	331.069
-32.694298	-150.80305	322.315
-27.29	-159.63606	327.02402
-36.1908	-96.05406	293.774
-37.9636	-110.58205	294.422
-40.452198	-103.29204	302.848
-37.7234	-92.64705	302.328
-39.8996	-110.44606	317.289
-41.932903	-112.17204	310.46
-11.0719	-105.89305	399.432
-9.92006	-112.58705	399.983
-7.2017097	-109.14104	404.429
-8.02151	-103.339035	404.593
-8.51893	-92.477036	403.87302
-7.47661	-88.13005	399.19803
-11.715699	-88.18706	394.555
-12.6855	-93.61006	396.257
-8.03095	-83.73607	397.233
-12.4059	-82.53606	392.38
-6.85842	-73.26506	392.99503
-5.7182403	-71.14305	391.829
-7.79666	-71.14903	387.497
-10.1503	-73.09804	388.57303
-14.4912	-114.66603	382.677
-11.9668	-121.63902	385.469
-11.5093	-116.76305	393.303
-13.796901	-109.61806	391.711
-14.2465	-88.56703	384.19702
-16.478699	-90.47905	373.51102
-18.5396	-97.85704	376.012
-16.3911	-95.05705	387.40598
-15.4375	-83.609055	383.522
-18.482601	-85.21306	372.86502
-9.25834	-71.548035	380.075
-11.177799	-72.98604	370.301
-14.531099	-75.30904	371.368
-11.9423	-74.08504	380.61502
-15.9401	-124.40703	366.553
-14.0966	-131.11205	369.125
-12.5239	-126.24504	377.551
-14.4368	-119.987045	374.278
-19.131401	-93.09404	364.408
-22.4315	-99.36604	354.803
-23.102901	-107.405045	358.687
-20.9706	-101.50105	367.01602
-21.5336	-88.69304	363.562
-25.0016	-93.42503	353.325
-12.7498	-74.61806	360.966
-14.031301	-76.17204	351.588
-18.395	-79.665054	351.676
-16.7017	-77.49306	361.711
-16.9192	-59.339035	257.765
-12.6428995	-52.575058	260.459
-13.5993	-40.587036	251.56102
-19.5626	-44.88205	248.169
-23.8843	-80.31505	250.587
-20.2868	-67.66704	254.13
-25.2328	-53.146057	243.237
-28.713501	-69.08205	241.089
-25.934502	-116.93904	242.05602
-28.5689	-103.829025	245.40501
-30.6563	-97.84804	237.29102
-28.631899	-111.178055	234.244
-20.4678	-125.34004	240.327
-22.577099	-119.84105	231.97101
-3.59326	-38.835037	-401.63498
-3.9834402	-36.32904	-385.46198
-3.7557101	-43.33104	-404.291
-7.89072	-76.07204	298.71802
-7.8115897	-76.01305	306.284
-6.2277	-1.4260406	-32.06639
-5.98998	8.635971	-8.089088
-6.1965504	-11.068054	-72.927
-6.19056	-5.9640503	-51.604996
-6.1698904	-12.46904	-94.627
-6.1297503	-16.314041	-165.46298
-6.04988	-17.465057	-189.05199
-5.3774	-23.129044	-278.97897
-5.5124197	-21.944046	-257.874
-5.00948	-26.143051	-304.12796
-4.51374	-29.179062	-323.32098
-3.65836	-52.687057	-403.94498
-4.03034	-48.210037	-406.052
-3.40049	-59.728043	-386.796
-3.06077	-57.111053	-401.05002
-4.48821	-58.04904	-304.02103
-4.01853	-59.69304	-325.842
-6.1711597	-70.152054	-166.296
-5.99824	-67.566055	-187.90698
-6.5396204	-79.06006	-106.346985
-6.40682	-74.964035	-125.34198
-6.62066	-82.51305	-88.26999
-6.8305597	-86.471054	-71.86299
-7.20846	-95.04103	-37.60099
-7.02824	-90.19905	-55.158997
-8.3810005	-101.75804	-10.754189
-7.3655405	-97.80806	-27.132591
-8.89269	-114.29503	73.924255
-8.9285	-113.517044	50.312607
