0.0	-114.45006	405.19998
-6.01589	-56.764053	271.471
-6.39925	-63.899063	279.991
-9.1055	-9.757034	230.70102
-7.06618	-25.830063	245.065
-8.39806	25.712952	143.35062
-7.6083302	31.89595	123.82551
-5.48275	44.460953	83.37831
-6.06369	34.466965	104.279106
-7.77668	-121.27504	117.13581
-8.06108	-119.19704	103.41441
-7.6086197	-128.05904	173.67102
-7.14736	-127.28404	159.3408
-7.36355	-125.46306	219.12701
-7.71851	-125.658066	205.63
-5.99091	-147.69402	248.88202
-5.98853	-157.99806	262.88702
-8.457581	-117.106064	89.70961
-5.77689	17.439957	12.73201
-5.2828097	36.05095	36.229805
-8.699881	-106.45506	6.9971085
-6.96634	-69.42505	288.091
-7.47014	-73.77504	293.86902
-7.0989604	-173.77605	294.858
-6.87952	-168.56706	276.94
-7.6911597	-76.55704	318.247
-7.77888	-76.22705	312.271
-8.23594	-168.99403	324.429
-7.15174	-172.20604	312.03802
-9.57234	-163.43306	341.39
-9.0543	-166.60704	333.55402
-3.49695	-108.59303	405.523
-3.99349	-102.43306	405.94803
-3.38312	-114.50606	404.5
-4.11365	-119.92107	401.762
-3.53401	-87.88106	400.71902
-4.18456	-91.93504	405.467
-3.84204	-83.688034	398.221
-2.54969	-70.71304	392.19202
-3.2399898	-73.13403	393.598
-3.2873201	-70.13605	386.481
-4.80301	-125.250046	395.87302
-5.07061	-130.36906	389.353
-4.71944	-72.19905	369.84302
-3.8768501	-70.392044	379.715
-5.1235003	-134.84703	382.3
-5.3853602	-140.10805	373.95
-5.88204	-75.56705	351.297
-5.3444805	-74.23004	360.70602
-6.69963	-38.205048	254.046
-6.0506496	-49.792038	262.30502
-6.29651	-137.37804	237.58002
-6.81552	-131.58205	228.60402
-69.7239	174.87004	103.66481
-69.214005	167.89873	104.1181
-63.766598	167.90706	105.274506
-63.947502	174.85051	104.554504
-54.9118	-74.23004	88.05311
-48.775703	-68.624054	106.74241
-58.7578	-73.77405	65.3241
-59.7921	-8.098038	101.64851
-60.5896	-32.27205	99.421005
-48.379402	-25.366058	114.625404
-40.1821	2.0389557	113.06131
-68.8262	-11.6080475	79.50671
-67.9613	-34.223038	76.29831
-59.8339	-34.00905	26.960907
-60.298	-15.189056	30.140705
-13.765	14.60495	11.432007
-19.2414	2.5689545	5.8103065
-15.3439	16.835953	32.122807
-11.5828	28.75795	35.39731
-62.0233	2.4169617	33.83061
-48.846302	1.2769623	12.898407
-59.021603	12.19194	99.49321
-67.8843	9.324951	80.82171
-37.031902	20.63095	106.16481
-27.728199	12.571945	90.15371
-26.724201	22.642944	87.1376
-20.584099	4.1879425	30.101208
-31.3015	3.6899567	8.260006
-22.422699	12.747955	34.81611
-49.6239	19.472961	20.165909
-62.3119	18.189957	40.119705
-58.660103	37.014954	50.238808
-49.322502	35.829956	36.60341
-66.764595	23.633957	79.464005
-57.4218	30.87796	98.12481
-53.3744	50.663956	93.80041
-62.586998	44.426956	76.941605
-37.2392	36.01996	100.70531
-39.8949	54.465958	94.74051
-26.8349	33.62195	84.35931
-29.714201	52.57596	75.141945
-22.5802	23.488953	39.452705
-32.1521	20.424957	17.847408
-32.9981	34.891953	31.628708
-27.3695	40.857956	43.162907
-49.2878	51.989952	20.81121
-60.001602	56.895958	31.169907
-56.4684	66.845955	26.118408
-48.2508	62.01596	15.781609
-58.725502	66.17095	52.263706
-52.1386	72.092255	63.793556
-51.3235	80.55086	53.591606
-56.9306	74.80146	43.45691
-39.958797	74.53575	64.807045
-40.166603	82.64136	54.541008
-31.766201	70.56415	53.950108
-32.6795	78.24875	44.982407
-26.4913	58.20495	28.316807
-36.0216	51.67595	18.700409
-35.9412	62.634956	14.542408
-29.0626	68.05795	23.993305
-45.515297	78.15786	9.689808
-52.3964	78.05625	19.718609
-52.435997	90.12595	11.982006
-46.2212	89.81185	1.5374069
-55.397	83.379745	35.316307
-50.655598	87.70035	44.988506
-50.329098	96.04256	38.96771
-54.5963	93.48985	29.506207
-40.2312	89.84485	46.025707
-40.6843	97.814354	40.314507
-33.4356	85.58245	37.61461
-34.1881	96.105354	32.01181
-33.4992	79.87746	18.985107
-36.3301	79.34895	8.586605
-36.5482	91.12826	2.1041107
-33.090702	92.66646	12.356209
-53.331398	105.73075	17.948006
-46.7426	103.72855	7.863106
-49.9659	106.238655	40.29191
-54.467102	106.20525	32.323208
-40.739296	107.26555	41.311108
-33.7526	107.56576	34.276306
-37.0264	104.03236	8.235107
-32.543	106.22635	16.506607
-37.9375	143.36446	24.763508
-45.180603	142.20435	24.260906
-43.9682	157.07956	29.893906
-33.649002	158.42986	34.407608
-54.7727	130.80995	41.923008
-49.8764	129.12625	48.312107
-50.549202	138.25415	54.62761
-56.3984	142.29915	47.96541
-40.8591	129.63585	49.291508
-40.6984	138.19156	55.19621
-33.6722	130.21085	42.970207
-32.6321	140.50845	48.232307
-31.5868	138.31735	29.873806
-27.058	150.95285	30.860508
-26.6306	145.76505	41.59591
-29.9124	133.31645	36.199806
-57.796303	146.37866	40.401207
-56.6316	155.95395	46.865105
-54.4291	164.25479	41.964108
-54.154602	155.10155	32.16401
-41.249	146.49805	64.10683
-51.8409	147.58975	63.40899
-28.1139	152.91705	57.6848
-43.8061	165.52353	39.795406
-59.3162	171.24394	60.6308
-54.8315	170.28621	50.106308
-60.3144	156.08655	56.921608
-61.9319	158.16205	65.32434
-51.2524	152.53876	71.327835
-39.6638	151.77136	71.588295
-27.0819	155.62706	65.51593
-28.5009	166.29889	52.143406
-26.996601	168.46129	61.142227
-44.6166	172.73425	49.507706
-47.749702	172.89072	61.895386
-26.8843	173.47612	103.66321
-27.126999	166.88655	104.434204
-22.1418	166.80862	102.94911
-21.737299	173.35939	102.49611
-48.839	174.19353	108.44501
-48.7844	167.22806	109.19661
-42.027203	167.53821	109.08731
-41.773903	173.86606	108.31381
-69.0836	174.20326	81.50511
-63.3186	172.0987	70.0235
-63.375504	160.0143	72.823425
-67.5815	159.66026	84.519005
-50.7271	156.95566	78.39511
-54.994797	158.99266	88.350006
-50.545803	173.03036	72.95092
-55.8403	173.85143	83.83011
-37.9125	172.22586	72.528595
-38.2491	156.47755	78.265205
-33.2427	159.55316	87.4725
-33.2761	173.25722	83.37001
-26.1608	158.04555	72.50489
-23.3387	159.74654	83.66061
-25.654	170.39114	69.17328
-22.7367	173.17526	80.84671
-51.397	159.12706	88.650604
-52.082	173.43361	84.68991
-37.5354	159.48428	88.341606
-37.3115	173.01826	84.36571
-70.1037	174.09688	94.7283
-68.9768	161.54521	95.77771
-59.3255	161.49358	98.116905
-59.629997	174.01343	96.2599
-30.868198	160.47723	97.588806
-30.6336	172.95366	95.5155
-21.5874	160.41353	94.50291
-20.849098	172.74855	93.40031
-51.2359	160.8555	100.18721
-51.5452	172.89224	98.44751
-38.7486	160.84183	99.951904
-38.3608	172.37514	98.18931
-69.1369	165.83315	101.40651
-69.8473	174.61867	100.75941
-62.322697	165.82199	102.94751
-62.5438	174.57837	101.8578
-28.2304	164.99622	102.41521
-27.9901	173.32202	101.26011
-21.9783	164.92247	100.45801
-21.4754	173.17923	99.81341
-49.4877	165.39995	106.61211
-49.615402	173.82022	105.57701
-41.0866	165.61719	106.466606
-40.7948	173.43834	105.4093
-36.2419	171.32326	50.536407
-37.124702	171.8002	62.157356
-28.5516	160.08171	35.166107
-27.9601	158.23596	38.913807
-25.3957	156.99216	39.179607
-25.6314	159.3337	34.667305
-29.4677	160.0419	45.623306
-30.203499	155.27956	40.660606
-34.9455	164.87654	42.472008
-7.73696	-126.85005	190.586
-38.4611	-104.75606	197.223
-27.0214	-114.132034	193.417
-41.862404	-86.88405	202.612
-47.8023	-34.334045	217.673
-45.649	-53.58905	213.96501
-15.4663	-15.013046	226.145
-22.4424	-22.658035	221.99301
-21.4669	-30.08905	239.44601
-14.4928	-27.092056	241.10402
-32.8088	-23.316055	228.776
-30.329	-19.609055	213.45901
-32.369	-10.948044	211.992
-35.301598	-11.667038	222.36
-35.911	-16.907043	201.896
-49.0312	-20.508041	205.19
-48.505203	-12.103043	205.254
-34.6868	-10.525055	204.494
-48.3107	-22.892044	215.11101
-41.911896	-24.586044	225.848
-42.670498	-12.422043	222.723
-47.7112	-12.735031	213.48001
-36.0769	-0.6930542	210.65201
-38.6554	-0.6750488	217.319
-47.1455	-0.39505005	204.628
-37.045902	-0.6240387	205.39801
-45.8153	-0.076034546	218.68001
-47.9911	-0.6480408	211.966
-35.756298	5.17395	216.33202
-38.5731	2.7139435	220.96802
-46.0299	7.24794	210.87201
-37.7351	6.4599457	211.84502
-45.3569	3.0169525	221.573
-48.619698	5.3879547	215.641
-36.9944	8.546951	224.87701
-34.253098	13.875946	229.744
-42.0686	13.889938	231.73001
-44.053997	8.651947	225.697
-33.9907	38.965958	240.51701
-33.6889	38.14595	235.926
-36.5238	38.534958	235.783
-36.8005	39.358948	240.278
-39.6946	20.514954	225.72601
-41.985897	25.050964	230.559
-44.884903	19.797958	235.83601
-47.4795	21.352951	224.919
-48.633198	25.912949	229.53601
-49.3984	16.258957	229.294
-51.150097	21.33995	233.93102
-33.4823	19.53395	227.85901
-33.0133	23.84996	231.29001
-34.6185	18.805954	235.641
-38.9236	24.887955	230.47002
-41.1688	19.537964	236.315
-47.709297	37.49295	240.195
-45.299603	36.78395	236.00401
-49.2877	36.55995	234.996
-51.5923	37.355957	239.12901
-33.847202	32.418945	242.014
-33.1627	32.93396	235.961
-33.3675	34.96295	235.947
-33.9224	35.847946	241.23001
-37.0204	33.525955	235.821
-36.8394	35.350952	235.807
-37.6361	33.053955	241.67302
-37.211002	36.261948	240.96402
-46.0681	14.54895	217.43901
-48.3535	11.066956	221.154
-39.1856	13.340958	218.751
-28.2734	-53.313034	-45.424988
-31.5833	-57.75406	-32.352997
-25.8917	-44.62404	-54.95199
-23.734701	-34.34604	-61.845993
-24.2894	-16.805054	-17.600388
-22.9533	-23.935043	-40.309
-26.226599	-35.496048	-40.048996
-28.1373	-31.414047	-24.013092
-33.5312	-137.20805	326.099
-34.5844	-139.51903	318.389
-17.7167	-110.29805	369.88
-18.8054	-115.11104	362.001
-15.1694	-102.09105	389.36603
-16.7271	-106.05705	379.093
-8.3331	-97.20006	404.05502
-11.761101	-99.09804	397.81302
-3.93783	-76.091034	395.18
-4.09156	-79.196045	396.71802
-12.5252	-78.79404	391.46902
-8.30191	-79.10304	395.796
-7.9801702	-76.01404	394.322
-12.5699	-75.29605	389.90802
-14.994299	-76.69704	381.277
-18.4522	-77.85506	372.142
-18.297	-81.87004	372.616
-15.059299	-80.31604	382.836
-21.1631	-80.63304	362.574
-23.448502	-83.47804	351.876
-24.4645	-88.47203	352.737
-21.4378	-84.82106	363.025
-38.8519	-98.97005	316.626
-35.3561	-89.17006	315.547
-36.7943	-90.69005	309.152
-39.9243	-100.74904	309.812
-4.42977	-96.57207	405.556
-8.91437	-150.01204	361.112
-7.38527	-145.40605	366.892
-20.346601	-130.19606	358.788
-22.172	-135.36803	351.277
-23.1077	-142.30406	356.14603
-19.0462	-137.02803	362.05103
-24.6468	-126.385056	348.242
-20.9949	-121.30205	354.48102
-25.8799	-111.10805	342.189
-26.2482	-119.178055	345.336
-24.205101	-114.43504	351.97403
-23.7617	-106.602066	348.70203
-29.6272	-102.724045	340.737
-27.157099	-98.20305	346.643
-25.276402	-85.57704	344.44202
-27.6231	-86.658066	337.827
-29.332699	-94.03404	339.09
-26.700499	-91.609055	345.44
-14.499901	-76.318054	345.159
-15.301	-76.09804	338.941
-20.8315	-81.25903	338.281
-19.4457	-80.778046	344.74503
-6.41504	-75.52203	339.319
-6.0787897	-75.530045	345.16702
-40.6837	-121.464035	306.49902
-42.956802	-113.65004	303.365
-39.5975	-124.27504	295.04
-38.953598	-131.00703	306.14902
-18.3365	-116.56105	118.62721
-19.2249	-114.61003	105.07761
-17.8825	-124.58305	174.53401
-16.976799	-123.066025	160.4042
-18.3662	-122.77507	206.697
-18.1435	-123.71306	191.49402
-17.5624	-122.18205	220.339
-15.0191	-133.71404	238.603
-16.2562	-128.10506	229.71901
-14.2907	-143.88106	249.757
-14.285099	-154.43803	263.246
-15.7731	-164.40306	276.993
-16.508	-170.79604	294.131
-16.9963	-170.42705	310.82703
-19.7307	-168.67006	322.751
-22.8269	-165.26704	340.793
-21.6201	-167.91801	332.612
-21.2499	-149.47206	360.182
-17.479301	-143.87605	365.37302
-12.2307005	-137.78606	371.742
-10.8911	-132.87804	380.39502
-10.2635	-128.75706	387.624
-10.043499	-124.08504	394.38004
-8.384069	-118.68904	400.33603
-6.60788	-114.694046	403.933
-8.11656	-58.52005	-386.75797
-7.2300797	-56.67404	-399.806
-10.7091	-55.31105	-304.485
-9.58963	-57.403046	-326.29498
-14.720301	-66.402054	-166.124
-14.3082	-63.764053	-187.84898
-15.282001	-71.13504	-125.16199
-15.5986	-75.05905	-106.27399
-15.7917	-78.39305	-88.12399
-16.2843	-83.201035	-71.578995
-17.3896	-92.94304	-37.03199
-16.7446	-87.72905	-54.78099
-19.963501	-99.68205	-10.452591
-17.9356	-96.01906	-26.600494
-20.733398	-104.67406	7.5203094
-21.206999	-111.98006	75.538155
-21.292301	-111.622055	52.064808
-20.169899	-112.862045	91.620705
-30.0196	-30.00705	215.183
-16.5652	-40.721054	-280.07498
-17.6249	-40.19304	-258.305
-50.5862	-50.589035	123.935104
-50.1857	-52.672043	136.82462
-45.0514	-61.642044	180.62701
-48.2267	-66.79106	194.59201
-45.9505	-70.864044	207.501
-43.547302	-73.55406	220.98001
-36.338303	-75.67705	231.864
-28.3293	-92.408035	248.211
-32.1524	-84.211044	239.86601
-28.935398	-101.392044	257.05103
-30.3683	-110.38902	266.661
-31.2517	-117.395065	276.641
-34.1919	-121.91106	286.61902
-28.6687	-44.473053	-38.49099
-31.5977	-45.413055	-28.040794
-36.2583	-47.027054	-15.793091
-49.946	-50.698044	1.3630066
-57.3254	-52.627045	23.157608
-66.0574	-53.92006	72.07796
-60.125698	-52.006058	95.51011
-52.4205	-49.38005	111.58711
-14.7001	-17.647049	-121.233
-18.3088	-30.231049	-121.00398
-6.16266	-14.136047	-120.84601
-14.7507	-18.361053	-143.684
-18.0118	-30.524033	-144.98698
-21.6006	-43.91005	-144.477
-18.2917	-56.192047	-144.962
-14.9935	-68.43404	-146.901
-6.28577	-72.11903	-147.04799
-6.1839004	-15.296051	-143.92099
-16.8812	-30.133057	-208.73898
-14.1056	-20.72905	-209.25699
-13.4905	-22.64505	-235.991
-15.8927	-30.804031	-235.55798
-18.904001	-40.53505	-209.61899
-18.5364	-39.782043	-235.84
-5.65517	-20.690033	-235.56198
-5.9132395	-18.54805	-208.72601
-5.69263	-63.941055	-207.745
-16.752699	-50.335037	-208.20401
-13.5798	-60.155045	-208.26999
-5.24383	-59.852036	-234.784
-15.518399	-48.042038	-235.15997
-12.510099	-56.276047	-235.194
-5.05431	-58.902054	-256.91998
-4.87503	-58.003036	-277.86002
-14.963799	-47.882034	-257.65
-14.439301	-47.73004	-278.924
-11.6311	-54.786057	-278.569
-12.0584	-55.51004	-257.48398
-12.020901	-40.444046	-346.094
-13.7213	-47.612045	-347.327
-10.4758	-33.930054	-345.00497
-4.39035	-31.87703	-343.872
-3.84442	-60.710037	-346.092
-11.444301	-53.14804	-347.086
-9.17465	-58.66606	-346.844
-11.6396	-42.17105	-367.783
-12.9595995	-48.868042	-368.813
-10.2028	-35.945053	-366.66498
-4.27578	-33.983047	-365.63898
-3.6819198	-61.250046	-368.039
-11.0005	-54.23404	-368.82898
-8.78733	-59.429047	-368.646
-16.822601	0.62194824	190.00401
-27.386799	-9.269043	184.863
-24.511099	-14.069046	204.20801
-15.507899	-4.971039	207.64401
-8.60168	3.283966	191.315
-8.01227	-3.264038	209.54901
-7.0329	-125.260056	144.7548
-27.142502	-108.00102	148.79901
-16.692	-120.77803	146.0101
-35.9263	-92.75905	153.4535
-43.733803	-75.362045	158.655
-46.2377	-57.834045	165.40471
-44.6147	-39.94304	172.324
-38.6547	-22.679031	179.754
-56.563904	133.12445	34.833508
-56.003998	91.457954	22.004509
-56.2819	106.17825	25.887207
-57.104996	80.03126	27.920307
-61.8914	61.68795	42.157707
-59.6416	70.36966	34.806206
-72.0435	21.859955	62.227936
-65.2835	39.86595	62.750477
-71.114105	-13.808029	54.20321
-72.2906	5.3699493	57.08209
-67.153	-35.103043	51.401608
-63.4628	-54.833054	47.344505
-56.9379	-73.73204	41.916306
-51.5915	-95.586044	36.101906
-35.8724	-102.681046	30.592808
-21.361301	-109.625046	24.498611
-8.95742	-111.15306	23.576206
-4.98171	49.400955	61.28304
-11.8681	45.528946	61.92703
-14.791201	32.151947	63.077927
-17.9874	16.02295	64.171135
-20.1556	25.83995	64.76877
-21.5992	32.984955	65.65113
-24.4821	49.501953	58.367676
-27.4553	65.679955	41.93601
-28.8002	73.46925	34.652508
-30.5939	82.91405	28.068508
-31.0363	94.28845	23.184807
-30.043098	107.88486	26.79731
-35.5276	11.959961	222.104
-7.29783	-123.704056	132.90181
-17.187	-119.10106	134.2454
-27.708	-106.18706	136.66312
-36.9593	-90.93904	140.1504
-45.2172	-73.50305	145.2382
-49.618702	-55.08304	151.1196
-47.141	-37.12906	156.64862
-41.7662	-18.502045	161.44681
-29.6364	-2.097046	165.1271
-17.6428	11.715958	169.44
-8.88162	14.338959	170.656
-49.890198	116.29035	44.085308
-54.466	117.495056	36.53341
-56.3792	118.468056	30.434105
-53.4164	120.33615	24.184406
-46.6069	122.69325	16.999306
-37.1209	123.33266	17.650509
-32.667698	123.01546	24.41381
-29.8134	119.79906	31.347206
-33.670498	118.37935	38.425606
-40.7742	117.04395	45.083508
-7.06456	-75.55704	332.459
-7.45928	-76.148056	325.348
-17.7896	-75.183044	323.863
-16.8488	-75.22505	331.483
-22.9545	-80.88104	330.902
-24.76	-81.29805	323.35703
-33.4237	-87.63805	323.11902
-30.8148	-86.63902	330.672
-33.3013	-95.21605	332.164
-36.7662	-97.07805	324.629
-36.8399	-108.34706	325.52902
-33.2486	-105.73006	333.384
-32.7685	-115.72307	326.15
-29.358799	-113.37804	334.358
-33.6228	-125.23805	329.72
-30.5582	-122.17503	337.896
-31.9208	-134.14906	334.072
-29.1162	-130.44304	341.581
-30.3957	-143.81804	338.376
-26.4241	-139.83604	344.64
-26.526798	-147.60405	350.702
-28.094799	-152.43504	343.708
-23.5165	-161.12004	348.771
-23.2201	-155.62804	355.704
-9.86174	-159.39006	349.177
-9.73801	-154.78606	356.05
-52.5587	62.273956	77.79721
-60.682602	55.932953	64.966545
-63.0924	51.696953	53.35981
-59.397896	47.984955	42.336807
-50.4208	43.083954	29.229805
-35.2182	42.161957	25.972008
-26.847898	50.00995	36.978806
-26.231201	58.285957	50.53771
-30.794899	62.567955	65.169685
-40.0799	65.33895	78.65361
-53.291603	136.18155	29.71901
-48.819397	30.692947	233.292
-51.634003	27.822952	237.798
-43.2491	30.037949	234.43001
-46.1828	27.021957	239.24901
-51.5918	34.273956	239.70801
-49.072098	34.594955	235.038
-44.510998	34.43895	236.175
-47.0587	34.052963	241.00601
-37.5993	29.335953	234.05902
-39.1878	26.054962	239.83401
-32.6749	28.465958	234.15302
-34.2483	25.11296	240.03601
-27.565802	156.03195	46.869705